disposition	package	file	pre_bytes	pre_sha256
RETAINED	/Game/DiscGolf/Animation/ABP_DG_Player	Content/DiscGolf/Animation/ABP_DG_Player.uasset	58351	833454B7FC2F5F759795FB641295E1F41DBF0F4F1AB888476FE222D2DFB9D379
EXCLUDED	/Game/DiscGolf/Animation/Mocap/Production/AM_DG_RHBH_SyntheticPipelineTest_v001	Content/DiscGolf/Animation/Mocap/Production/AM_DG_RHBH_SyntheticPipelineTest_v001.uasset	21131	707463D4ED96C7B9CD70B94E164292BEF6B8301390D3098E146F8BF9D6C2BFDB
EXCLUDED	/Game/DiscGolf/Animation/Mocap/Production/DA_DG_AnimationLibrary	Content/DiscGolf/Animation/Mocap/Production/DA_DG_AnimationLibrary.uasset	2915	620098CD89FEBD991422DE012F34AC58F4AFE45420419737CECAB3D93AEE7955
EXCLUDED	/Game/DiscGolf/Animation/Throws/AM_DG_RHBH_Prototype	Content/DiscGolf/Animation/Throws/AM_DG_RHBH_Prototype.uasset	20451	6BCD1C3256668D7F041FE6D33B6910052EE77FA4739A1EF4E60E689A787A8AF8
RETAINED	/Game/DiscGolf/Characters/Avatar/Data/DA_DG_AvatarBackend_DGMaster	Content/DiscGolf/Characters/Avatar/Data/DA_DG_AvatarBackend_DGMaster.uasset	2181	55B360A41567175DED0BFAA30CB073201A5B0FFDFB1102F5CAE4EDAEAF09D1A7
RETAINED	/Game/DiscGolf/Characters/Avatar/Data/DA_DG_AvatarBackend_MetaHuman_Default	Content/DiscGolf/Characters/Avatar/Data/DA_DG_AvatarBackend_MetaHuman_Default.uasset	2274	8D2B6F25EE629CA04FFF630BC8A3CD9030CB34D161A5955866C1BB208217DC2D
EXCLUDED	/Game/DiscGolf/Characters/Customization/Data/DA_DG_CosmeticCatalog	Content/DiscGolf/Characters/Customization/Data/DA_DG_CosmeticCatalog.uasset	4666	2238F7F4C3C317E2862CE6EF0EF26AA686A4F4233DE55EFDA86BD7D5E7F3C295
EXCLUDED	/Game/DiscGolf/Characters/Customization/Data/Items/DA_DG_Cosmetic_Brow_Alt	Content/DiscGolf/Characters/Customization/Data/Items/DA_DG_Cosmetic_Brow_Alt.uasset	2562	4FD055F17404099191D662898B853A55BB77A8167037A785F092E9337EA04244
EXCLUDED	/Game/DiscGolf/Characters/Customization/Data/Items/DA_DG_Cosmetic_Brow_Default	Content/DiscGolf/Characters/Customization/Data/Items/DA_DG_Cosmetic_Brow_Default.uasset	2599	0A260E97F74C009A3FB31F7AC3AC99045D1D1DAC49E9A2508EB3FC5608B74D79
EXCLUDED	/Game/DiscGolf/Characters/Customization/Data/Items/DA_DG_Cosmetic_FacialHair_Beard	Content/DiscGolf/Characters/Customization/Data/Items/DA_DG_Cosmetic_FacialHair_Beard.uasset	2630	1524248CD634A844BFE864E9D6825B60316B4FEA709BFAB3F30C9A7FEF1F5F38
EXCLUDED	/Game/DiscGolf/Characters/Customization/Data/Items/DA_DG_Cosmetic_FacialHair_None	Content/DiscGolf/Characters/Customization/Data/Items/DA_DG_Cosmetic_FacialHair_None.uasset	2373	8160F65EE56B6D69E0DF3A376DF943667629B129BB2E42A61BDE37F1922A6FB7
